candidate_id,rank,score,reasoning
CAND_0079387,1,0.9900,"AI Engineer with 6.9 yrs in Trivandrum, Kerala; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.81; logistics and behavioral signals are supportive."
CAND_0027691,2,0.8766,"NLP Engineer with 6.5 yrs in Pune, Maharashtra; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.68; logistics and behavioral signals are supportive."
CAND_0018499,3,0.8050,"Senior Machine Learning Engineer with 7.2 yrs in Noida, Uttar Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.61; logistics and behavioral signals are supportive."
CAND_0081846,4,0.7954,"Lead AI Engineer with 6.7 yrs in Jaipur, Rajasthan; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.73; logistics and behavioral signals are supportive."
CAND_0068811,5,0.7856,"Applied ML Engineer with 8.0 yrs in Pune, Maharashtra; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.42; logistics and behavioral signals are supportive."
CAND_0005649,6,0.7811,"Senior Data Scientist with 7.4 yrs in Delhi, Delhi; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.57; concern: 90-day notice."
CAND_0008425,7,0.7615,"Senior NLP Engineer with 7.8 yrs in Kolkata, West Bengal; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.66; concern: 90-day notice."
CAND_0098846,8,0.7593,"AI Engineer with 7.6 yrs in Indore, Madhya Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.62; logistics and behavioral signals are supportive."
CAND_0046064,9,0.7483,"Senior NLP Engineer with 8.9 yrs in Coimbatore, Tamil Nadu; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.78; logistics and behavioral signals are supportive."
CAND_0077337,10,0.7282,"Staff Machine Learning Engineer with 7.0 yrs in Kochi, Kerala; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.95; logistics and behavioral signals are supportive."
CAND_0016163,11,0.7128,"Applied ML Engineer with 6.7 yrs in Gurgaon, Haryana; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.72; concern: 120-day notice."
CAND_0010685,12,0.6875,"NLP Engineer with 6.7 yrs in Kolkata, West Bengal; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.83; logistics and behavioral signals are supportive."
CAND_0083307,13,0.6766,"Search Engineer with 7.8 yrs in Vizag, Andhra Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.70; concern: 120-day notice."
CAND_0061265,14,0.6708,"Recommendation Systems Engineer with 6.6 yrs in Delhi, Delhi; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.94; concern: 120-day notice."
CAND_0075249,15,0.6674,"Applied ML Engineer with 6.2 yrs in Ahmedabad, Gujarat; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.82; logistics and behavioral signals are supportive."
CAND_0058575,16,0.6635,"AI Engineer with 5.8 yrs in Chennai, Tamil Nadu; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.69; concern: 90-day notice."
CAND_0044855,17,0.6560,"Senior Data Scientist with 6.6 yrs in Coimbatore, Tamil Nadu; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: not marked open-to-work, response rate 0.57; logistics and behavioral signals are supportive."
CAND_0071974,18,0.6513,"Senior AI Engineer with 7.8 yrs in Vizag, Andhra Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.76; logistics and behavioral signals are supportive."
CAND_0028793,19,0.6474,"Search Engineer with 7.2 yrs in Trivandrum, Kerala; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.57; concern: 120-day notice."
CAND_0027801,20,0.6407,"NLP Engineer with 7.4 yrs in Hyderabad, Telangana; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.65; concern: 120-day notice."
CAND_0041610,21,0.6387,"Recommendation Systems Engineer with 6.7 yrs in Indore, Madhya Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.52; logistics and behavioral signals are supportive."
CAND_0001610,22,0.6018,"Machine Learning Engineer with 3.0 yrs in Trivandrum, Kerala; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.57; concern: 90-day notice."
CAND_0083879,23,0.5925,"Machine Learning Engineer with 7.1 yrs in Noida, Uttar Pradesh; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: open-to-work, response rate 0.47; logistics and behavioral signals are supportive."
CAND_0060054,24,0.5896,"AI Engineer with 6.4 yrs in Jaipur, Rajasthan; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: not marked open-to-work, response rate 0.86; logistics and behavioral signals are supportive."
CAND_0030953,25,0.5813,"Search Engineer with 7.8 yrs in Chennai, Tamil Nadu; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure matches the JD's production intelligence-layer needs. Availability: not marked open-to-work, response rate 0.63; logistics and behavioral signals are supportive."
CAND_0054123,26,0.5790,"Applied ML Engineer with 4.7 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.87; logistics and behavioral signals are supportive."
CAND_0076251,27,0.5724,"Search Engineer with 7.6 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.51; logistics and behavioral signals are supportive."
CAND_0043228,28,0.5670,"Applied ML Engineer with 6.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.41; logistics and behavioral signals are supportive."
CAND_0069905,29,0.5584,"Applied ML Engineer with 6.6 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.78; concern: 90-day notice."
CAND_0041669,30,0.5577,"Recommendation Systems Engineer with 8.0 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.77; logistics and behavioral signals are supportive."
CAND_0064326,31,0.5511,"Search Engineer with 7.6 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.94; logistics and behavioral signals are supportive."
CAND_0046525,32,0.5482,"Senior Machine Learning Engineer with 6.1 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.88; logistics and behavioral signals are supportive."
CAND_0042506,33,0.5451,"Search Engineer with 4.2 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.48; logistics and behavioral signals are supportive."
CAND_0093912,34,0.5294,"Senior Data Scientist with 5.3 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.66; logistics and behavioral signals are supportive."
CAND_0007412,35,0.5288,"Applied ML Engineer with 7.4 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.76; concern: 120-day notice."
CAND_0065195,36,0.5195,"Search Engineer with 5.1 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.80; logistics and behavioral signals are supportive."
CAND_0057563,37,0.5188,"NLP Engineer with 6.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.83; logistics and behavioral signals are supportive."
CAND_0011162,38,0.5110,"Recommendation Systems Engineer with 5.8 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.75; concern: 90-day notice."
CAND_0039383,39,0.5068,"Applied ML Engineer with 7.1 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.61; concern: 90-day notice."
CAND_0052328,40,0.4972,"Recommendation Systems Engineer with 6.5 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.79; logistics and behavioral signals are supportive."
CAND_0074735,41,0.4853,"Applied ML Engineer with 5.5 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.77; concern: 90-day notice."
CAND_0005260,42,0.4845,"Senior NLP Engineer with 5.2 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.86; logistics and behavioral signals are supportive."
CAND_0042029,43,0.4838,"Senior Data Scientist with 6.5 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.67; logistics and behavioral signals are supportive."
CAND_0017960,44,0.4587,"Recommendation Systems Engineer with 7.7 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.72; logistics and behavioral signals are supportive."
CAND_0014440,45,0.4519,"Recommendation Systems Engineer with 6.4 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.64; logistics and behavioral signals are supportive."
CAND_0051292,46,0.4382,"Applied ML Engineer with 5.2 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.52; logistics and behavioral signals are supportive."
CAND_0030031,47,0.4330,"AI Engineer with 5.7 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.94; logistics and behavioral signals are supportive."
CAND_0075574,48,0.4312,"Machine Learning Engineer with 5.7 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.58; logistics and behavioral signals are supportive."
CAND_0096172,49,0.4181,"NLP Engineer with 5.2 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.47; logistics and behavioral signals are supportive."
CAND_0053695,50,0.4174,"Recommendation Systems Engineer with 5.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.60; logistics and behavioral signals are supportive."
CAND_0050454,51,0.4170,"AI Engineer with 6.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.77; logistics and behavioral signals are supportive."
CAND_0077285,52,0.4148,"Recommendation Systems Engineer with 5.5 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.56; logistics and behavioral signals are supportive."
CAND_0088025,53,0.4080,"Staff Machine Learning Engineer with 8.6 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.83; concern: 90-day notice."
CAND_0010257,54,0.4050,"Senior Data Scientist with 6.5 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.72; concern: 120-day notice."
CAND_0086151,55,0.4034,"Recommendation Systems Engineer with 7.7 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.52; concern: 120-day notice."
CAND_0007009,56,0.4004,"Recommendation Systems Engineer with 7.9 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.62; logistics and behavioral signals are supportive."
CAND_0026532,57,0.3994,"Recommendation Systems Engineer with 4.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.52; concern: 90-day notice."
CAND_0066376,58,0.3927,"Applied ML Engineer with 5.7 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.51; concern: 90-day notice."
CAND_0011687,59,0.3918,"Senior NLP Engineer with 7.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.89; logistics and behavioral signals are supportive."
CAND_0006418,60,0.3899,"Machine Learning Engineer with 5.7 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.92; logistics and behavioral signals are supportive."
CAND_0019480,61,0.3807,"NLP Engineer with 2.8 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.87; concern: 90-day notice."
CAND_0002025,62,0.3724,"Senior AI Engineer with 5.9 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.80; logistics and behavioral signals are supportive."
CAND_0045250,63,0.3710,"Applied ML Engineer with 6.6 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: not marked open-to-work, response rate 0.74; logistics and behavioral signals are supportive."
CAND_0079064,64,0.3644,"Senior Data Scientist with 5.2 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.91; concern: 120-day notice."
CAND_0055905,65,0.3639,"Senior Machine Learning Engineer with 8.1 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.87; concern: outside India logistics."
CAND_0066999,66,0.3616,"Recommendation Systems Engineer with 5.9 yrs; clear applied ML retrieval evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.63; logistics and behavioral signals are supportive."
CAND_0039838,67,0.3473,"Recommendation Systems Engineer with 4.9 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.80; concern: 90-day notice."
CAND_0018549,68,0.3428,"Recommendation Systems Engineer with 6.8 yrs; strong search/retrieval/ranking evidence, ranking evaluation exposure, product-company background, though fit is less complete than the top group. Availability: open-to-work, response rate 0.73; logistics and behavioral signals are supportive."
CAND_0054394,69,0.3427,"Recommendation Systems Engineer with 4.1 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.64; logistics and behavioral signals are supportive."
CAND_0062247,70,0.3417,"AI Engineer with 7.3 yrs; strong search/retrieval/ranking evidence, vector/hybrid search infrastructure, ranking evaluation exposure, though fit is less complete than the top group. Availability: open-to-work, response rate 0.78; logistics and behavioral signals are supportive."
CAND_0037566,71,0.3364,"Machine Learning Engineer with 6.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.50; logistics and behavioral signals are supportive."
CAND_0094759,72,0.3354,"Lead AI Engineer with 8.6 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.11; concern: lower recruiter response rate (0.11)."
CAND_0065878,73,0.3327,"Senior Data Scientist with 7.8 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.48; logistics and behavioral signals are supportive."
CAND_0029367,74,0.3314,"Senior Data Scientist with 5.7 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.77; concern: 90-day notice."
CAND_0076831,75,0.3272,"Search Engineer with 4.0 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.50; concern: 90-day notice."
CAND_0094056,76,0.3256,"NLP Engineer with 5.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.82; concern: 120-day notice."
CAND_0091534,77,0.3250,"AI Engineer with 16.6 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.84; logistics and behavioral signals are supportive."
CAND_0030348,78,0.3243,"Machine Learning Engineer with 4.5 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.54; logistics and behavioral signals are supportive."
CAND_0020877,79,0.3240,"Applied ML Engineer with 5.1 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.66; logistics and behavioral signals are supportive."
CAND_0037000,80,0.3111,"Search Engineer with 2.7 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.61; logistics and behavioral signals are supportive."
CAND_0033861,81,0.3104,"Senior NLP Engineer with 8.0 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.16; concern: lower recruiter response rate (0.16)."
CAND_0064904,82,0.3096,"AI Engineer with 4.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.78; concern: 90-day notice."
CAND_0080766,83,0.3089,"Staff Machine Learning Engineer with 8.8 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.66; concern: 180-day notice."
CAND_0093547,84,0.3004,"Senior Machine Learning Engineer with 2.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.75; logistics and behavioral signals are supportive."
CAND_0022812,85,0.2992,"Applied ML Engineer with 4.5 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.79; logistics and behavioral signals are supportive."
CAND_0079284,86,0.2978,"Machine Learning Engineer with 4.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.79; logistics and behavioral signals are supportive."
CAND_0010770,87,0.2971,"Recommendation Systems Engineer with 15.2 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.73; logistics and behavioral signals are supportive."
CAND_0037944,88,0.2846,"Senior Data Scientist with 4.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.42; logistics and behavioral signals are supportive."
CAND_0040117,89,0.2840,"Recommendation Systems Engineer with 6.5 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.66; logistics and behavioral signals are supportive."
CAND_0050876,90,0.2824,"Applied ML Engineer with 6.0 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.67; concern: 90-day notice."
CAND_0078002,91,0.2742,"Machine Learning Engineer with 6.3 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.86; logistics and behavioral signals are supportive."
CAND_0070398,92,0.2699,"Machine Learning Engineer with 7.2 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.60; concern: 120-day notice."
CAND_0044883,93,0.2649,"AI Engineer with 6.3 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.84; concern: 90-day notice, outside India logistics."
CAND_0099401,94,0.2645,"NLP Engineer with 7.7 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.42; concern: 90-day notice."
CAND_0091909,95,0.2408,"Machine Learning Engineer with 6.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.65; logistics and behavioral signals are supportive."
CAND_0081852,96,0.2386,"Senior Data Scientist with 5.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.44; logistics and behavioral signals are supportive."
CAND_0006557,97,0.2354,"NLP Engineer with 7.9 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.63; concern: 120-day notice."
CAND_0015528,98,0.2182,"Applied ML Engineer with 7.4 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.53; logistics and behavioral signals are supportive."
CAND_0036437,99,0.2100,"Search Engineer with 4.8 yrs; included as a lower-confidence profile with some relevant evidence. Availability: not marked open-to-work, response rate 0.87; logistics and behavioral signals are supportive."
CAND_0084819,100,0.2000,"Search Engineer with 4.5 yrs; included as a lower-confidence profile with some relevant evidence. Availability: open-to-work, response rate 0.74; concern: 120-day notice."
